% Model,SOFC - BV-MS Simulation 2.mph
% Version,COMSOL 6.2.0.339
% Date,"Jan 31 2024, 23:10"
% Table,"Solution 1/Stationary Solver 5, Segregated solver - "
% Iteration number,Error: Current Distribution,"Error: Velocity U_a, Pressure P_a",Error: Mass Fractions,"Error: Velocity U_f, Pressure P_f",Error: Mass Fractions (2)
1,0.3083178177344523,0.015066949206164849,5.675769646643342E-4,0.014224129462444219,0.008291830966117212
2,2.7831702441813536E-4,0.007850143063294438,5.028572310132256E-4,0.006314081083729829,0.006447637964847744
3,1.8531616102662705E-4,0.00416646130516254,4.4962581425552964E-4,0.0023051795217472254,0.004898589583191581
4,1.4130395414685719E-4,0.0022676174243900114,4.0123762371206467E-4,0.0012172098947948798,0.0037209334250527235
5,1.0839985727656719E-4,0.0013116972363496177,3.5976838055088394E-4,0.0012200694375819605,0.0028267246862173447
6,8.376507767826268E-5,8.293358416088201E-4,3.217194732827583E-4,0.0011874316244982397,0.0021481210747245467
7,6.518923673946947E-5,5.750637637022092E-4,2.8919524410507086E-4,0.0010584934978722922,0.0016328471924734293
8,5.1278959524873564E-5,4.292972517350672E-4,2.58998305230503E-4,8.939885830995282E-4,0.0012412411756564077
9,4.074586022833028E-5,3.3565243260753354E-4,2.3338996015805853E-4,7.307794661961013E-4,8.465389219115452E-4
10,2.9105676409279773E-5,2.710468587557214E-4,2.0932806045274285E-4,5.353807068134205E-4,6.85466838800536E-4
11,2.4932484913720785E-5,2.23456829074424E-4,1.891382288038443E-4,4.086489773897542E-4,5.541338515794899E-4
12,1.915462339337603E-5,1.8773896550667394E-4,1.698047492505419E-4,2.729829339625066E-4,4.903840487407574E-4
13,1.714667805868073E-5,1.601849826517433E-4,1.5383274003568108E-4,1.9822677254063004E-4,4.330889803543237E-4
14,1.5508881972732875E-5,1.3870803242696365E-4,1.3812776851459E-4,1.545998211976837E-4,3.821125695500159E-4
15,1.38853526985116E-5,1.214679714046463E-4,1.2542583382115006E-4,1.2712528880124958E-4,3.369830180136265E-4
16,1.2594531470121923E-5,1.074227009110154E-4,1.1262252029459379E-4,1.0825147850678254E-4,2.9712567966217536E-4
17,1.1277041238628229E-5,9.572824440293096E-5,1.0253930841049684E-4,9.415073775408436E-5,2.619640927500507E-4
NaN,NaN,NaN,NaN,NaN,NaN
18,0.3861265608827334,0.032597298313131275,0.0014497206033632205,0.026302040347584543,0.01523611739532575
19,5.999666707671183E-4,0.017309394807449523,9.99234167752331E-4,0.0127536212181281,0.012245092895920857
20,3.491554086182196E-4,0.009350480846052354,8.307472333379316E-4,0.00490287286598367,0.009360133421843437
21,2.672544280050535E-4,0.0051266769168818215,6.92029835823756E-4,0.002448749094384266,0.0071560424876586275
22,2.0526162126873105E-4,0.0028965481459159526,5.769968580085828E-4,0.0023728431939028494,0.005473587252596516
23,1.5581670603077315E-4,0.001621783022275604,5.179735480591022E-4,0.0023275866599592973,0.004191527890945002
24,1.1968392399682454E-4,9.702917197392467E-4,4.660065928824832E-4,0.002097536437433953,0.003211155946311944
25,9.213177322541161E-5,6.438797676915131E-4,4.1838745084803517E-4,0.0017904095760479571,0.002460620265045535
26,7.110035601478464E-5,4.7809382181152266E-4,3.76801121524603E-4,0.0014785141352333445,0.0018855456211729436
27,5.5085298665828246E-5,3.8725691286511894E-4,3.384799414224368E-4,0.0011954115346641747,0.001444705452798471
28,4.2874098958750194E-5,3.294866352852525E-4,3.0527007902220323E-4,9.531386139942048E-4,9.931454976536353E-4
29,2.8064225466763485E-5,2.875203476610674E-4,2.744585740454101E-4,6.891087312883363E-4,8.088367453313367E-4
30,2.3493572883619615E-5,2.543611029212578E-4,2.4795306062263574E-4,5.219019615432574E-4,6.576685992944899E-4
NaN,NaN,NaN,NaN,NaN,NaN
31,0.24018060862863305,0.03633191588445825,0.0015717628005936346,0.028390203402339786,0.01587075897716573
32,6.308508410461179E-4,0.01925788196150968,0.0012092179808785273,0.014059317346819897,0.012856542127198882
33,3.697108628704841E-4,0.01056292757468653,8.53585806726291E-4,0.005546832612788131,0.009904911016589002
34,2.850958017501048E-4,0.005773398991904167,7.10853590158727E-4,0.002782320652331772,0.007637765967279129
35,2.2037149078690826E-4,0.0032460768459589167,5.922369256986248E-4,0.002638895076649254,0.0058931977957169
36,1.705265860491941E-4,0.0018122270041066699,5.322578120970073E-4,0.0025887892740631495,0.00455264333091692
37,1.3187341557979068E-4,0.00108370170804206,4.7757406308033537E-4,0.002347297444551019,0.0035189705059964064
38,1.0204923812078432E-4,7.214195873803237E-4,4.294264710383242E-4,0.0020198103739261573,0.0027208852574566347
39,7.902997699189307E-5,5.403236535658857E-4,3.8544437660655885E-4,0.00168234511198567,0.0021040652624028113
40,6.125796955400203E-5,4.4133399514009806E-4,3.4699603184453365E-4,0.0013719755311562263,0.001627044537438773
41,4.7553957536734924E-5,3.7836369047855367E-4,3.116343691673322E-4,0.0011030041417314917,0.0012580252395698337
42,3.698363128680113E-5,3.3209675358215847E-4,2.809325764898579E-4,8.783804123759057E-4,8.726619015077188E-4
43,2.3463142233602272E-5,2.9460112753321095E-4,2.525046204130363E-4,6.355437317786625E-4,7.155562171544747E-4
NaN,NaN,NaN,NaN,NaN,NaN
44,0.17583451521253518,0.041029231827238034,0.0015539548836785697,0.031415225046957374,0.016213202935960697
45,6.678178841231403E-4,0.02170235710251778,0.0011898937019759939,0.015987886286499508,0.01326263785171506
46,3.921652745200587E-4,0.011930632379188693,8.385142629027969E-4,0.006546603209926532,0.01031569863647524
47,3.063872481575441E-4,0.006519245702259832,6.970836388604261E-4,0.003193698295791036,0.008032644527721435
48,2.3926174830085991E-4,0.0036579307287783846,5.797311925429758E-4,0.0028770178288945823,0.006259891034656282
49,1.876201451091726E-4,0.0020352235471012108,5.195450361982722E-4,0.0028263688371817216,0.004884458246836614
50,1.4660081242859568E-4,0.001212289435584247,4.6628639092886426E-4,0.002589926332078085,0.003813821765328156
51,1.1458210199900407E-4,8.063083056770618E-4,4.179122513867483E-4,0.0022541288450499005,0.0029792538465248405
52,8.957030454735501E-5,6.047158731770391E-4,3.7542446814047714E-4,0.0018988540560048244,0.002327903976429745
53,7.003056626330115E-5,4.954263625251591E-4,3.366873803295252E-4,0.0015660284020275787,0.0018191334187662607
54,5.4765618029438216E-5,4.254736701935886E-4,3.028620720528608E-4,0.0012731758504804052,0.0014215400681903858
55,4.284810128098869E-5,3.737618119036158E-4,2.7178749580444167E-4,0.0010248872848622188,9.96757168703625E-4
56,2.6838311110670266E-5,3.314163121630434E-4,2.449259686961902E-4,7.476463845445374E-4,8.239752734434466E-4
57,2.2261210385377677E-5,2.960120339954309E-4,2.1996434045950215E-4,5.730070350855198E-4,6.802034727506147E-4
NaN,NaN,NaN,NaN,NaN,NaN
58,0.13949665947466255,0.04706652331197492,0.0014966961112543142,0.0353272173266568,0.01643772921635649
59,7.115146840281013E-4,0.024860376560952475,0.0011391713666940456,0.018477425569559135,0.013592471855039876
60,4.211878526587656E-4,0.013687522945072517,8.003534785507583E-4,0.007822776183237342,0.010688047573077822
61,3.3339443465154304E-4,0.007463503983650203,6.637751547709695E-4,0.0037203728711113016,0.008415190435802427
62,2.63611861891552E-4,0.004163952683003587,5.506675424669965E-4,0.003152892825865876,0.006631826349884216
63,2.0936093902179735E-4,0.002297921248517464,4.926648964455891E-4,0.0030928075385719548,0.0052336483003717574
64,1.656381835955623E-4,0.001355489083799653,4.412965259714417E-4,0.0028682439550320755,0.004133793685344099
65,1.3106698570255492E-4,8.954705417242984E-4,3.948739623309946E-4,0.0025326358361531394,0.003267086459582973
66,1.0371231091099562E-4,6.711976198383484E-4,3.5405939982978445E-4,0.002163967565107466,0.002583096404158298
67,8.206205079378423E-5,5.512508344976719E-4,3.170520641505853E-4,0.0018091616446216858,0.0020427526628326483
68,6.492660398710064E-5,4.744761799135622E-4,2.846887381786519E-4,0.0014897843419711665,0.0016156135300096563
69,5.136719536011979E-5,4.1712080271217905E-4,2.5513435675534235E-4,0.001213745101623442,0.0012778264242366004
70,4.063902487323143E-5,3.7029215792868894E-4,2.2943040472567653E-4,9.814969549748354E-4,9.068795960483859E-4
71,2.56135748054527E-5,3.296160424831213E-4,2.0584313724032494E-4,7.191890247474462E-4,7.56542797182326E-4
72,2.1382940455684817E-5,2.9509237855667044E-4,1.8543031905379642E-4,5.547596318481501E-4,6.303525308150842E-4
NaN,NaN,NaN,NaN,NaN,NaN
73,0.11612423584272748,0.05508444098236242,0.0014343473926094604,0.040233075060756074,0.016637428094699265
74,7.636765747243231E-4,0.029096341213906394,9.723099689974473E-4,0.021701913238342092,0.013912475334447394
75,4.613636810889117E-4,0.015847921172591393,8.024701703622066E-4,0.009578491942880709,0.011074335240706326
76,3.693626867726418E-4,0.008679188426245432,6.631188645271963E-4,0.004499455298575542,0.008827080631962253
77,2.963103723682268E-4,0.0048628647736100525,5.482410740541701E-4,0.003541389621855009,0.007044627032692591
78,2.3865574203824947E-4,0.0026808715209232195,4.894368676578699E-4,0.003450490776679499,0.0056307413601550905
79,1.9152480572141864E-4,0.00158541018635402,4.373162220941736E-4,0.003236666238080076,0.004505139043412503
80,1.537138118823652E-4,0.0010565112844928759,3.905612286047044E-4,0.0028977371551177733,0.0036072910482910347
81,1.233626582042678E-4,8.008370142233903E-4,3.493651889753065E-4,0.0025114637264394384,0.0028899096616253274
82,9.899343212791579E-5,6.627036291176621E-4,3.123123090665879E-4,0.0021293748321452306,0.0023160122021891687
83,7.942720144660607E-5,5.721249500230389E-4,2.798009584355549E-4,0.0017775935477403976,0.00185651472793992
84,6.371873219015074E-5,5.029071827087689E-4,2.503705521440245E-4,0.0014682577626700828,0.0014884012362955197
85,5.110955277794523E-5,4.456724763262838E-4,2.2466197605332028E-4,0.0012036613455395796,0.0011933735538795208
86,4.0990133554574517E-5,3.966045313003518E-4,2.011919282583024E-4,9.814926305548954E-4,8.586134488540701E-4
87,2.613978746706805E-5,3.5291050689130205E-4,1.8091291990283533E-4,7.240566053697027E-4,7.236891714418375E-4
NaN,NaN,NaN,NaN,NaN,NaN
88,0.09982998684074439,0.06619512380080442,0.0013982575559181015,0.04744809908237747,0.016772716147583886
89,8.260290429691801E-4,0.03505762905120318,9.423440379311323E-4,0.026224031423440004,0.014193067314057676
90,5.139317404482646E-4,0.019120486029891352,7.753235099773633E-4,0.01233873703992919,0.011448184050796902
91,4.18297345665701E-4,0.01042322796957024,6.385911696735022E-4,0.005904240001520826,0.009250208257495238
92,3.421594933606927E-4,0.0055358634047757175,5.688202846503558E-4,0.0042263297317222245,0.007487791046464604
93,2.7900953338664284E-4,0.0030353422503224593,5.066644008860913E-4,0.0039772728125192615,0.0060697163587328734
94,2.2754998430546218E-4,0.0018162667452721012,4.5128289830702556E-4,0.003749888205952814,0.004926150303724132
95,1.8558264547476668E-4,0.0012561932560674308,4.0229316068882636E-4,0.0034023463718795915,0.004001806655627869
96,1.5134169099259465E-4,9.944443474327132E-4,3.5871775741116E-4,0.0029934052605850013,0.003253173937969451
97,1.234007814552282E-4,8.470394162224187E-4,3.202508941740025E-4,0.002575674574865277,0.0026459355693377188
98,1.0060132063547E-4,7.418875693198875E-4,2.8592948934402904E-4,0.002181116514771516,0.0021528460958149913
99,8.199992674904178E-5,6.556903858537091E-4,2.556693013919279E-4,0.001826504713177712,0.001752129615627263
100,6.682610846539403E-5,5.814292280842862E-4,2.2852939915589884E-4,0.0015177534061997068,0.0014262860148864544
101,5.445085341751887E-5,5.166595565778314E-4,2.0465923289694852E-4,0.0012540763561723844,0.0011612018906041546
102,4.435972597067544E-5,4.598970722546639E-4,1.8309905702661926E-4,0.001032155137585245,8.484270718119171E-4
103,2.8720443090140746E-5,4.080133268987734E-4,1.643491600745792E-4,7.675945597571707E-4,7.234207044947486E-4
NaN,NaN,NaN,NaN,NaN,NaN
104,0.0878306875041399,0.08264171573966989,0.001346278157368959,0.05805254027374362,0.016707210143119218
105,8.989944497007628E-4,0.04407057314963742,9.009659004535568E-4,0.032273772596817456,0.014305985874246196
106,5.838008012485917E-4,0.024060418467504185,7.381989613454666E-4,0.016030091244449925,0.011704252728410003
107,4.841140233572007E-4,0.013006056512211112,6.053306116516908E-4,0.007829199664282591,0.009597066644383244
108,4.0313781314093845E-4,0.006784617458163873,5.370761176717703E-4,0.005193555246547132,0.007886052409526917
109,3.3483351387866665E-4,0.0036281657655271586,4.764242829716977E-4,0.004726973609789831,0.006491157139345265
110,2.781042126545006E-4,0.0021401013936030704,4.2267100072391383E-4,0.004488326350824542,0.005350761365251742
111,2.3096271115111695E-4,0.0015091105414073369,3.752398562672461E-4,0.004128145014979583,0.004415823651839972
112,1.9177988514254457E-4,0.0012389485039390742,3.3332537041331996E-4,0.0036824194616663524,0.0036475291713792364
113,1.5921268662685929E-4,0.0010843799615692991,2.9638687717411095E-4,0.003212032497117864,0.003015022454718006
114,1.321483734401938E-4,9.630229099792114E-4,2.636941834219841E-4,0.0027572033132369196,0.0024935735978617608
115,1.096624109816731E-4,8.552224729036181E-4,2.3486400407396918E-4,0.0023417803580715693,0.0020632165090409423
116,9.098493900392162E-5,7.578496250942559E-4,2.092604887675031E-4,0.0019743766832769406,0.0017077345064338348
117,7.547489261158576E-5,6.707545551475445E-4,1.8667753139454623E-4,0.001656066127916689,0.001413897328870697
118,6.259802327008779E-5,5.935661492629373E-4,1.6653243549289774E-4,0.0013838321883406412,0.001170875656388747
119,5.190977151697696E-5,5.256961165317896E-4,1.4878807200711873E-4,0.001153449165737686,8.703173271009646E-4
120,3.4217595975895284E-5,4.606084555159403E-4,1.3302320427858216E-4,8.664857089531128E-4,7.517526192889519E-4
NaN,NaN,NaN,NaN,NaN,NaN
121,0.0786406562792869,0.10935171889817417,0.001274740665096959,0.07445110636367124,0.016396470923727802
122,9.932332993151838E-4,0.059206073696708224,8.45115161062505E-4,0.04539507112944967,0.014194775805614752
123,6.835487891581036E-4,0.03235945153083564,6.881261669961696E-4,0.024735494596795228,0.011784588297308454
124,5.788599140225931E-4,0.01722951447269507,5.60497807116429E-4,0.012100323302101642,0.00981099606092816
125,4.918427266158986E-4,0.008703740093849844,4.941171651013566E-4,0.007007712388110307,0.008188646838494776
126,4.1700293187419703E-4,0.004458410393150813,4.354165698990442E-4,0.005879207285999654,0.006848432917065141
127,3.534756217149786E-4,0.0026186619768337575,3.8370833460629506E-4,0.00561323692070776,0.005737424588749232
128,2.995397969342023E-4,0.0019944397670652045,3.383281931343504E-4,0.005266491646356434,0.004813432059828067
129,2.5375207420458073E-4,0.001777066691890307,2.985024332408602E-4,0.004787122400111456,0.004042870194543859
130,2.148931500431045E-4,0.001627194435460408,2.635976319740172E-4,0.004245062295178634,0.003398846033331575
131,1.8192792619732716E-4,0.001473856301830452,2.3295132025950686E-4,0.003702079672125577,0.0028596377454506248
132,1.539749430719157E-4,0.0013170915797324093,2.0607081984619274E-4,0.00319264970673028,0.002407531213355
133,1.302824956620981E-4,0.0011657693595559604,1.8241697118076108E-4,0.0027318979812628132,0.0020280036665681817
134,1.1020953884279264E-4,0.0010259058902077473,1.6164038959408256E-4,0.002326516137661473,0.0017090847372207727
135,9.320944652774918E-5,8.999775794457806E-4,1.4330213053333744E-4,0.00197509839093214,0.001440867865991596
136,7.881671013123363E-5,7.88452466174476E-4,1.271834900863523E-4,0.0016737899136768316,0.00121513180662352
137,6.663500279625379E-5,6.904649611739293E-4,1.12903953882103E-4,0.0014167449913167656,9.200324252530209E-4
138,4.4807387959778615E-5,5.877645007004334E-4,1.0058884014969464E-4,0.001075334021251258,8.058092186162587E-4
139,3.929286699077654E-5,5.10090894332946E-4,8.956433728530565E-5,8.692275505291837E-4,7.054662299527725E-4
NaN,NaN,NaN,NaN,NaN,NaN
140,0.0713951246501602,0.15966401111705153,0.0011843681840485944,0.09662190727592503,0.01555320153363318
141,0.0011244344249618755,0.08955101228009484,7.745312940833258E-4,0.06455555880107881,0.013583100242395448
142,8.299905286016683E-4,0.04920421018981836,6.242872420181787E-4,0.036160664156654004,0.011435079028766056
143,7.20579375810719E-4,0.024793409037293348,5.458377228772783E-4,0.017649389001797737,0.009659991977680558
144,6.251163620133514E-4,0.011812668855402013,4.764233132531385E-4,0.009359328085809582,0.008182366468708999
145,5.421032310599036E-4,0.005804772540713561,4.155091806399364E-4,0.007569946748792236,0.006946821594656842
146,4.698454776441521E-4,0.00397117639256937,3.623211989412948E-4,0.007500981896914641,0.005909604079068119
147,4.069653346727632E-4,0.0037581594095261184,3.159967850852841E-4,0.00729707996001759,0.005035737589730315
148,3.5227970483143393E-4,0.003681079647727956,2.756975189361491E-4,0.006807851707933603,0.004297225700343999
149,3.047587012201662E-4,0.003475763449649431,2.4065255710219838E-4,0.006154732450544259,0.0036714803535796464
150,2.6349983678142827E-4,0.0031814903563524588,2.101724202368288E-4,0.005448570274002906,0.003140129283348547
151,2.277095548304422E-4,0.0028544482157573463,1.8365576870322357E-4,0.004758803512533817,0.0026880858602531935
152,1.966890761963083E-4,0.00252974099520975,1.6057435760591737E-4,0.004129993072187123,0.00230290652701934
153,1.6982395055833933E-4,0.002225157076883501,1.4047274273112738E-4,0.0035710962131051812,0.001974246865151735
154,1.465741670373744E-4,0.0019482063919470227,1.229576874347494E-4,0.0030815546253808593,0.0016934760071651267
155,1.2646613374581576E-4,0.0017008832954572368,1.0768606333287455E-4,0.0026563896002247214,0.0014533659986351957
156,1.0908525070758432E-4,0.001482345279686931,9.436089193243215E-5,0.002288224769234995,0.0012478432259460195
157,9.40692814065442E-5,0.001290436212830092,8.272718788014587E-5,0.0019699682210165266,9.62271244669615E-4
158,6.454689795442059E-5,0.001062901451948899,7.291261354071805E-5,0.0015106642903212858,8.544400024466441E-4
159,5.745408709119461E-5,9.009375109977933E-4,6.426322542909675E-5,0.0012408906433496812,7.585455025176747E-4
160,5.113886749294909E-5,7.773604141355562E-4,5.663721144290803E-5,0.001061351179223061,6.735023232924512E-4
161,4.551162038694454E-5,6.780665115824831E-4,4.9912557855460454E-5,9.27842021049287E-4,5.98095221692566E-4
NaN,NaN,NaN,NaN,NaN,NaN
162,0.0655639207541006,0.28359307511257403,9.775250303798188E-4,0.1561451375540728,0.013899026645451002
163,0.0013405039971257076,0.17471454257580682,7.438221353532313E-4,0.10751957369454863,0.012169814546890891
164,0.0010663477958795663,0.10034170374711719,5.873700129465153E-4,0.062252446906114436,0.010344656930137025
165,9.491032417373865E-4,0.04900578445754255,5.046048848505314E-4,0.030991380795510177,0.008825925859584305
166,8.436914390884544E-4,0.021440670660990306,4.3233523201961E-4,0.014609956490781246,0.007551938226695128
167,7.49186067654345E-4,0.01223317538074533,3.6965085297254526E-4,0.010864039088313241,0.006477839071373284
168,6.644039814971346E-4,0.012482633045549711,3.155289628975674E-4,0.011633099407243207,0.005568528282870274
169,5.884316776071535E-4,0.013212335205189926,2.68934372960665E-4,0.01197695708927765,0.004795930931780498
170,5.204691376555485E-4,0.012959621715458261,2.2888897150110995E-4,0.011501605926433824,0.004137389195041153
171,4.5978613374296446E-4,0.012094666924820524,1.9451542413476686E-4,0.010591969771138758,0.0035744914806529354
172,4.057071759847344E-4,0.010971860086987145,1.650431602570071E-4,0.00952307104405407,0.0030921658137509946
173,3.5760450142722524E-4,0.009794678055510932,1.3979992865954585E-4,0.0084358437806428,0.0026779800436763142
174,3.1489467056500193E-4,0.00866348498200442,1.1819964975140012E-4,0.00741336822411642,0.0023216207655693696
175,2.7703716775240046E-4,0.007622776243294009,9.972986887423296E-5,0.0064802461280576845,0.002014487345803856
176,2.435331908387787E-4,0.006686432768861371,8.395079487879439E-5,0.005639608036075907,0.0017493741408146398
177,2.1392466821100359E-4,0.0058541196237791426,7.048638231316623E-5,0.004902763138307359,0.0015202183988416009
178,1.8779278790642266E-4,0.005118890693363334,5.9012182251769405E-5,0.004260316583191041,0.0013219006756085465
179,1.6475657107171564E-4,0.004472117145707251,4.9250674474453194E-5,0.0037034675062048205,0.001150084193778567
180,1.4447093519444332E-4,0.003904799454278914,4.095897948233417E-5,0.003222430900143233,8.992910620903582E-4
181,1.00809869664562E-4,0.003170395729653939,3.447331251667486E-5,0.002486189215245141,8.066219381800108E-4
182,9.084683932381357E-5,0.0026638674369623134,2.8897992435676944E-5,0.002065716176563874,7.235233520252817E-4
183,8.18702855898201E-5,0.0022897348552825504,2.410739981204254E-5,0.0017887026287475747,6.49177447998496E-4
184,4.470415431824573E-5,0.0017394301790365845,2.0600653312386607E-5,0.001274408061277787,6.088812618913676E-4
185,4.200565445433527E-5,0.0014043649130318122,1.7540348468095916E-5,0.0010066062476229655,5.709483283244909E-4
186,3.948135392233816E-5,0.0011859654795611369,1.4864669126712199E-5,8.578362740056286E-4,5.3540285537116E-4
187,3.710609798472128E-5,0.001034155701532074,1.2523838007186579E-5,7.674471016031737E-4,5.021140531169315E-4
188,3.487193636530229E-5,9.221539228827457E-4,1.0477472400214539E-5,7.058391791071556E-4,4.7094129568318134E-4
NaN,NaN,NaN,NaN,NaN,NaN
189,0.06084037017687332,0.9101131089903348,8.593558437343532E-4,0.3539263895356909,0.010901733874258728
190,0.001745510295275588,1.898234504165224,6.488784558546669E-4,0.5050411350271388,0.00946552589897643
191,0.0014961569939266426,18.516615203480413,7.193837942960164E-4,0.307818455952093,0.008023910357748739
192,0.0013628374458472333,3.391445502964152,0.0012392960052325815,0.1942430887633845,0.00681363914092986
193,0.0012398435593094148,0.40874951311983565,3.1289284220804083E-4,0.07835977810086127,0.00579789108052997
194,0.0011232388486907563,2.5933134655237438,5.529990522390726E-4,0.06024917140133357,0.004943353726755404
195,0.0010140295003734322,4.26300530862047,8.369942743301103E-4,0.07859453587357043,0.004222106964243286
196,9.120602481476958E-4,1.691507068981031,7.697602936338708E-4,0.07610377449783305,0.003611548777870759
197,8.179363449966058E-4,0.3391103826230325,3.898551024640338E-4,0.06655140302003704,0.003093549440159735
198,7.322141254641086E-4,0.19864060423302105,2.7242489854821853E-4,0.05274217936850756,0.002653697480899274
199,6.531243806568973E-4,0.1365293990831299,1.9187921781762477E-4,0.04126227813963632,0.0022792402564971383
200,5.809668113303025E-4,0.10100002050382552,1.356051012201686E-4,0.033485308757565155,0.001959987163436241
201,5.154611054855006E-4,0.07800596505845309,9.551666199540028E-5,0.02790518285986962,0.001687347539122341
202,4.5626617564754147E-4,0.06192390713362949,6.639624701921376E-5,0.0234199978516537,0.0014540712029550114
203,4.029952532820068E-4,0.05012610770102389,4.4953076061450054E-5,0.019745266013733064,0.001254103863519133
204,3.5523637759463057E-4,0.04116650891282766,2.9063064819112462E-5,0.016683897718031315,9.740565370916273E-4
205,2.487886101599821E-4,0.03166598140097717,1.863379055480541E-5,0.012525565856821623,8.678288929210718E-4
206,2.246069903401914E-4,0.025556247421492227,1.1278704198673992E-5,0.010187969804216717,7.732707629949031E-4
207,2.0272335663555E-4,0.021302210744442593,7.401740332572787E-6,0.008657107334229858,6.894095738761053E-4
208,1.8283119236181812E-4,0.01813974181633406,7.605602528806775E-6,0.007524313026904652,6.149252165315979E-4
209,9.987224976625027E-5,0.013412402821614088,8.312337811462813E-6,0.005326835798526479,5.74636009595901E-4
210,9.378050390356928E-5,0.010647736070281424,9.343972175698102E-6,0.004186618647693627,5.368842982540463E-4
211,8.81194382672106E-5,0.008915701593241626,1.0344277524767123E-5,0.0035463147938567742,5.017096193225563E-4
212,8.278478830516377E-5,0.007750553084952878,1.1208927669654124E-5,0.003148376793007251,4.68921102360729E-4
213,7.775901937366984E-5,0.006909559515163423,1.1899301617866078E-5,0.002871334881260907,4.3834290666730323E-4
214,7.302551069703035E-5,0.006261215371295701,1.2429249062379913E-5,0.0026560984127926286,4.0981345918100716E-4
215,6.856845752056927E-5,0.005733287815934957,1.2802133407695297E-5,0.002474268407820678,3.831857857946826E-4
216,6.437285526195761E-5,0.005284576144244338,1.3046296552213553E-5,0.002312245881405877,3.583254510818743E-4
217,6.042446290073696E-5,0.004891816067865532,1.3167410969747973E-5,0.002163462091551157,3.3510879544052956E-4
218,5.6709712711559355E-5,0.004540641355918538,1.3194179653307875E-5,0.0020249791067853736,3.134227597681296E-4
219,5.321574156752674E-5,0.0042227235753029965,1.3128750942599694E-5,0.0018950195870402905,2.9316200334236086E-4
220,4.9930247034536854E-5,0.003932006606381115,1.2997343547816005E-5,0.0017729434318695658,2.7422877973148967E-4
221,4.684151881847396E-5,0.0036649522401627907,1.2798576301584825E-5,0.0016583298710023194,2.5653365657998047E-4
222,4.393847369271724E-5,0.003418266292764679,1.2556532375513038E-5,0.0015504973074225018,2.399935784157437E-4
223,4.121057656616133E-5,0.0031901463691008857,1.2266495423669129E-5,0.0014492273571265592,2.2453137887932834E-4
224,3.864781718841044E-5,0.0029783580053414443,1.19509509731196E-5,0.0013543850237518011,2.1007529119631651E-4
225,3.624069642177543E-5,0.00278184737641371,1.1602214122592375E-5,0.0012656503982349558,1.9655830108267707E-4
226,3.398018959593181E-5,0.0025988786304677017,1.1241660458472136E-5,0.0011826533855105765,1.8391820207680127E-4
227,3.185776111965807E-5,0.0024287872183551417,1.08589920978549E-5,0.0011050428059448181,1.7209718131600224E-4
228,2.9865319726871707E-5,0.002270120499147061,1.047493552172038E-5,0.001032556726253114,1.610413628615904E-4
229,2.7995219678087995E-5,0.0021224489610047596,1.0076838049999893E-5,9.649018734227418E-4,1.5070058618154433E-4
230,2.624021652462983E-5,0.0019845089319022228,9.685142084420665E-6,9.016897420980706E-4,1.4102798426384185E-4
231,2.4593477534489758E-5,0.0018560314119829484,9.28520467449829E-6,8.426767506030043E-4,1.3197992384588025E-4
232,2.3048531676873846E-5,0.0017358939792041692,8.89700253897266E-6,7.876093116792925E-4,1.2351562607836562E-4
233,2.1599283055530662E-5,0.0016239284769932608,8.505247861431721E-6,7.36209548587428E-4,1.1559703602536775E-4
234,2.0239959319324246E-5,0.0015191606879060447,8.128600018792834E-6,6.882240124176514E-4,1.0818861953899807E-4
235,1.896513875576125E-5,0.0014214675112275905,7.75183158477528E-6,6.434204992909183E-4,1.0125718142542138E-4
236,1.7769683752601473E-5,0.0013300048905379865,7.3919089491258704E-6,6.015810666623074E-4,9.47717349983178E-5
237,1.66487763491861E-5,0.0012446744014494328,7.0348547322193475E-6,5.625098003717953E-4,8.870338144685223E-5
238,1.5597858391235066E-5,0.0011647662630619824,6.694950538724425E-6,5.260090826793644E-4,8.302509351258099E-5
239,1.4612655823590342E-5,0.0010901720007209193,6.3605032920162935E-6,4.918910143766391E-4,7.771158145653687E-5
240,1.3689126850179482E-5,0.001020312899445817,6.042672592845707E-6,4.6002404150478237E-4,7.273928782685692E-5
241,1.2823486433290961E-5,9.55062829740105E-4,5.732293828618975E-6,4.3025500186484844E-4,6.808616020343437E-5
